rxnID,formula,GPR,expression_type,flux_type,correlated,predicted_by_default_FPA,PCC_by_target_expression,FDR_by_target_expression,PCC_by_default_FPA,FDR_by_default_FPA,predicted_by_optimal_boundary_FPA
r_1211,"H+ [extracellular] + L-leucine [extracellular]  <=> H+ [cytoplasm] + L-leucine [cytoplasm] ",( YBR068C or YBR069C or YCL025C or YDR046C or YDR508C or YKR039W ),Not measured,Low Diversity,No,Yes,NaN,NaN,0.946181735357872,9.88502205791382e-11,Yes
r_1237,"H+ [cytoplasm] + ornithine [mitochondrion]  -> H+ [mitochondrion] + ornithine [cytoplasm] ",YOR130C,Not measured,High Diversity,No,Yes,NaN,NaN,0.756946034624826,9.70053079750606e-05,Yes
r_1244,"H+ [extracellular] + phosphate [extracellular]  <=> H+ [cytoplasm] + phosphate [cytoplasm] ",( YBR296C or YCR037C or YJL198W or YML123C or YNR013C ),Not measured,High Diversity,No,No,NaN,NaN,NaN,NaN,No
r_1245,"H+ [cytoplasm] + phosphate [cytoplasm]  -> H+ [mitochondrion] + phosphate [mitochondrion] ",( YER053C or YJR077C ),Not measured,High Diversity,No,No,NaN,NaN,NaN,NaN,No
r_1266,"sulphate [extracellular]  -> sulphate [cytoplasm] ",( YBR294W or YLR092W ),Not measured,High Diversity,No,No,NaN,NaN,-0.119245876808587,0.690773183621667,No
r_1272,"H+ [extracellular] + uracil [extracellular]  -> H+ [cytoplasm] + uracil [cytoplasm] ",YBR021W,Not measured,Low Diversity,No,Yes,NaN,NaN,0.972493089983694,1.00017001950286e-13,Yes
r_1277,"H2O [extracellular]  <=> H2O [cytoplasm] ",( YLL052C or YPR192W ),Not measured,High Diversity,No,No,NaN,NaN,NaN,NaN,No
r_1543,"(1->3)-beta-D-glucan [cell envelope]  <=> (1->3)-beta-D-glucan [cytoplasm] ",,No GPR,High Diversity,No,No,NaN,NaN,NaN,NaN,No
r_1574,"2-isopropylmalate [cytoplasm]  <=> 2-isopropylmalate [mitochondrion] ",YKL120W,Low Diversity,Low Diversity,No,No,-0.823929599119329,1.13146935305001e-05,-0.799279462506729,1.94448439519585e-05,No
r_1585,"2-oxobutanoate [cytoplasm]  <=> 2-oxobutanoate [mitochondrion] ",,No GPR,High Diversity,No,No,NaN,NaN,0.326449108749468,0.191721361511183,No
r_1596,"(S)-3-methyl-2-oxopentanoate [cytoplasm]  <=> (S)-3-methyl-2-oxopentanoate [mitochondrion] ",,No GPR,High Diversity,No,No,NaN,NaN,0.314363233743375,0.206915904185984,No
r_1632,"acetaldehyde [mitochondrion]  <=> acetaldehyde [cytoplasm] ",,No GPR,High Diversity,No,No,NaN,NaN,0.0779241248760784,0.773208253660255,No
r_1633,"acetaldehyde [extracellular]  <=> acetaldehyde [cytoplasm] ",,No GPR,Low Diversity,No,Yes,NaN,NaN,0.477198086538667,0.0353927370058782,Yes
r_1667,"carbon dioxide [cytoplasm] + H2O [cytoplasm]  <=> bicarbonate [cytoplasm] + H+ [cytoplasm] ",YNL036W,Low Diversity,Low Diversity,No,No,-0.00645331405897726,0.988246525616098,-0.000511654587156764,0.998063304491485,No
r_1696,"carbon dioxide [cytoplasm]  <=> carbon dioxide [mitochondrion] ",,No GPR,High Diversity,No,No,NaN,NaN,NaN,NaN,No
r_1697,"carbon dioxide [cytoplasm]  <=> carbon dioxide [extracellular] ",,No GPR,High Diversity,No,No,NaN,NaN,NaN,NaN,No
r_1748,"dolichyl phosphate [cytoplasm]  <=> dolichyl phosphate [endoplasmic reticulum] ",,No GPR,High Diversity,No,No,NaN,NaN,-0.251024101217294,0.332929332816685,Yes
r_1762,"ethanol [cytoplasm]  <=> ethanol [extracellular] ",,No GPR,High Diversity,No,No,NaN,NaN,0.129167749084236,0.667386472118912,No
r_1824,"H+ [extracellular]  -> H+ [cytoplasm] ",,No GPR,High Diversity,No,No,NaN,NaN,NaN,NaN,No
r_1825,"H+ [cytoplasm]  <=> H+ [endoplasmic reticulum] ",,No GPR,High Diversity,No,No,NaN,NaN,NaN,NaN,No
r_1838,"2-oxoglutarate [mitochondrion] + acetyl-CoA [mitochondrion] + H2O [mitochondrion]  -> coenzyme A [mitochondrion] + H+ [mitochondrion] + homocitrate [mitochondrion] ",( YDL131W or YDL182W ),High Diversity,High Diversity,No,Yes,0.249708834055576,0.405358218153483,0.45290484524654,0.0492459336254608,Yes
r_1887,"L-glutamic 5-semialdehyde [cytoplasm]  <=> 1-pyrroline-5-carboxylate [cytoplasm] + H+ [cytoplasm] + H2O [cytoplasm] ",,No GPR,High Diversity,No,Yes,NaN,NaN,0.559248724062068,0.0101995429769978,Yes
r_1932,"mannan [cytoplasm]  <=> mannan [endoplasmic reticulum] ",,No GPR,High Diversity,No,No,NaN,NaN,-0.629131438688354,0.00307563824544168,Yes
r_1936,"dihydroxyacetone phosphate [cytoplasm]  -> methylglyoxal [cytoplasm] + phosphate [cytoplasm] ",,No GPR,High Diversity,No,Yes,NaN,NaN,0.632962967003871,0.00284459025694542,Yes
r_2034,"H+ [cytoplasm] + pyruvate [cytoplasm]  -> H+ [mitochondrion] + pyruvate [mitochondrion] ",(( YGL080W and YGR243W ) or ( YGL080W and YHR162W )),Not measured,High Diversity,No,No,NaN,NaN,0.33768467092475,0.175944901428086,Yes
r_2057,"succinate [extracellular]  <=> succinate [cytoplasm] ",,No GPR,Low Diversity,No,No,NaN,NaN,-0.0480734445980908,0.839290870785419,Yes
r_2093,"L-valine [cytoplasm]  <=> L-valine [mitochondrion] ",,No GPR,High Diversity,No,Yes,NaN,NaN,0.489034675847225,0.030877120349676,Yes
r_2096,"H2O [cytoplasm]  <=> H2O [mitochondrion] ",,No GPR,High Diversity,No,No,NaN,NaN,NaN,NaN,No
r_2115,"acetaldehyde [cytoplasm] + H+ [cytoplasm] + NADH [cytoplasm]  -> ethanol [cytoplasm] + NAD [cytoplasm] ",( YBR145W or YOL086C ),High Diversity,Low Diversity,No,No,-0.265335911223817,0.379727079089756,-0.386675855520216,0.111363131487656,No
r_2132,"(S)-malate [cytoplasm] + 2-oxoglutarate [mitochondrion]  -> (S)-malate [mitochondrion] + 2-oxoglutarate [cytoplasm] ",( YOR222W or YPL134C ),High Diversity,Low Diversity,No,No,-0.0897782044970431,0.768007035457138,0.0756398024042737,0.774103159678746,No
r_2140,"acetyl-CoA [cytoplasm] + 21 H+ [cytoplasm] + 7 malonyl-CoA [cytoplasm] + 14 NADPH [cytoplasm]  -> 7 carbon dioxide [cytoplasm] + 7 coenzyme A [cytoplasm] + 7 H2O [cytoplasm] + 14 NADP(+) [cytoplasm] + palmitoyl-CoA [cytoplasm] ",( YKL182W and YPL231W ),High Diversity,High Diversity,No,No,-0.0475575147936783,0.902386150867816,0.270760635531468,0.290544108906734,No
r_2141,"acetyl-CoA [cytoplasm] + 24 H+ [cytoplasm] + 8 malonyl-CoA [cytoplasm] + 16 NADPH [cytoplasm]  -> 8 carbon dioxide [cytoplasm] + 8 coenzyme A [cytoplasm] + 8 H2O [cytoplasm] + 16 NADP(+) [cytoplasm] + stearoyl-CoA [cytoplasm] ",( YKL182W and YPL231W ),High Diversity,Low Diversity,No,No,-0.289399867013933,0.317075852090092,0.254606618872449,0.325209451964371,No
r_2182,"H+ [endoplasmic reticulum membrane] + palmitoyl-CoA [endoplasmic reticulum membrane] + oxygen [endoplasmic reticulum membrane] + NADH [endoplasmic reticulum membrane]  -> 2 H2O [endoplasmic reticulum membrane] + palmitoleoyl-CoA(4-) [endoplasmic reticulum membrane] + NAD [endoplasmic reticulum membrane] ",YGL055W,Not measured,High Diversity,No,No,NaN,NaN,0.256389233398933,0.322541159318388,No
r_2183,"H+ [endoplasmic reticulum membrane] + stearoyl-CoA [endoplasmic reticulum membrane] + oxygen [endoplasmic reticulum membrane] + NADH [endoplasmic reticulum membrane]  -> 2 H2O [endoplasmic reticulum membrane] + NAD [endoplasmic reticulum membrane] + oleoyl-CoA [endoplasmic reticulum membrane] ",YGL055W,Not measured,Low Diversity,No,No,NaN,NaN,0.237513757557594,0.369824633955448,No
r_2197,"coenzyme A [endoplasmic reticulum membrane] + ATP [endoplasmic reticulum membrane] + palmitoleate [endoplasmic reticulum membrane]  <=> palmitoleoyl-CoA(4-) [endoplasmic reticulum membrane] + AMP [endoplasmic reticulum membrane] + diphosphate [endoplasmic reticulum membrane] ",( YMR246W or YOR317W ),High Diversity,High Diversity,No,No,0.0564038212904124,0.872779125724643,0.0896780581877717,0.755411049958826,No
r_2199,"coenzyme A [endoplasmic reticulum membrane] + ATP [endoplasmic reticulum membrane] + oleate [endoplasmic reticulum membrane]  <=> oleoyl-CoA [endoplasmic reticulum membrane] + AMP [endoplasmic reticulum membrane] + diphosphate [endoplasmic reticulum membrane] ",( YMR246W or YOR317W ),High Diversity,Low Diversity,No,No,0.0298529375338797,0.954669715413862,0.0657632695091852,0.791077701794939,No
r_3511,"palmitoleate [cytoplasm]  <=> palmitoleate [endoplasmic reticulum membrane] ",,No GPR,High Diversity,No,No,NaN,NaN,0.100668963193547,0.739365520706623,No
r_3513,"oleate [cytoplasm]  <=> oleate [endoplasmic reticulum membrane] ",,No GPR,Low Diversity,No,No,NaN,NaN,-0.0731078938494711,0.779874260581468,No
r_3519,"stearoyl-CoA [cytoplasm]  <=> stearoyl-CoA [endoplasmic reticulum membrane] ",,No GPR,Low Diversity,No,No,NaN,NaN,-0.120084905097107,0.690773183621667,No
r_3525,"H+ [cytoplasm]  <=> H+ [endoplasmic reticulum membrane] ",,No GPR,Low Diversity,No,No,NaN,NaN,NaN,NaN,No
r_3526,"H2O [cytoplasm]  <=> H2O [endoplasmic reticulum membrane] ",( YLL052C or YPR192W ),Not measured,Low Diversity,No,No,NaN,NaN,-0.105221530264084,0.730365375013123,No
r_3528,"coenzyme A [cytoplasm]  <=> coenzyme A [endoplasmic reticulum membrane] ",,No GPR,High Diversity,No,No,NaN,NaN,NaN,NaN,No
r_3532,"NADH [cytoplasm]  <=> NADH [endoplasmic reticulum membrane] ",,No GPR,Low Diversity,No,No,NaN,NaN,-0.100690014075547,0.739365520706623,No
r_3533,"NAD [cytoplasm]  <=> NAD [endoplasmic reticulum membrane] ",,No GPR,Low Diversity,No,No,NaN,NaN,-0.106184978999077,0.730365375013123,No
r_3536,"diphosphate [cytoplasm]  <=> diphosphate [endoplasmic reticulum membrane] ",,No GPR,High Diversity,No,No,NaN,NaN,NaN,NaN,No
r_3543,"ATP [cytoplasm]  <=> ATP [endoplasmic reticulum membrane] ",,No GPR,High Diversity,No,No,NaN,NaN,NaN,NaN,No
r_3544,"AMP [cytoplasm]  <=> AMP [endoplasmic reticulum membrane] ",,No GPR,High Diversity,No,No,NaN,NaN,NaN,NaN,No
r_4039,"acetate [mitochondrion] + succinyl-CoA [mitochondrion]  <=> acetyl-CoA [mitochondrion] + succinate [mitochondrion] ",YBL015W,Low Diversity,High Diversity,No,No,-0.238202355288419,0.413042060220297,-0.303961829517299,0.224235628335982,No
cstm_PPK,"ATP [cytoplasm] + phosphate [cytoplasm]  -> ADP [cytoplasm] + polyphosphate [cytoplasm] ",YJL012C,Low Diversity,High Diversity,No,No,-0.632751053926168,0.00261789099959914,-0.587563236854446,0.00656449357143275,No
cstm_misc_ATPhy,"ATP [cytoplasm] + H2O [cytoplasm]  -> ADP [cytoplasm] + H+ [cytoplasm] + phosphate [cytoplasm] ",,No GPR,High Diversity,No,No,NaN,NaN,NaN,NaN,No
cstm_s_1269_TCE,"orotate [cytoplasm]  <=> s_1269[e] ",,No GPR,Low Diversity,No,Yes,NaN,NaN,0.729978091885499,0.000257729710566657,Yes
