rxn,formula,GPR,pathwayAuto,pathway,pathway_major
r_0203,chorismate [cytoplasm] + L-glutamine [cytoplasm]  -> anthranilate [cytoplasm] + H+ [cytoplasm] + L-glutamate [cytoplasm] + pyruvate [cytoplasm] ,( YER090W and YKL211C ),"sce00400  Phenylalanine, tyrosine and tryptophan biosynthesis","Phenylalanine, tyrosine and tryptophan biosynthesis","Phenylalanine, tyrosine and tryptophan biosynthesis"
r_0566,1-(2-carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate [cytoplasm] + H+ [cytoplasm]  -> 1-C-(indol-3-yl)glycerol 3-phosphate [cytoplasm] + carbon dioxide [cytoplasm] + H2O [cytoplasm] ,YKL211C,"sce00400  Phenylalanine, tyrosine and tryptophan biosynthesis","Phenylalanine, tyrosine and tryptophan biosynthesis","Phenylalanine, tyrosine and tryptophan biosynthesis"
r_0913,N-(5-phospho-beta-D-ribosyl)anthranilate [cytoplasm]  -> 1-(2-carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate [cytoplasm] ,YDR007W,"sce00400  Phenylalanine, tyrosine and tryptophan biosynthesis","Phenylalanine, tyrosine and tryptophan biosynthesis","Phenylalanine, tyrosine and tryptophan biosynthesis"
r_1038,H+ [cytoplasm] + NADPH [cytoplasm] + TRX1 disulphide [cytoplasm]  -> NADP(+) [cytoplasm] + TRX1 [cytoplasm] ,(( YDR353W and YGR209C ) or ( YDR353W and YLR043C ) or YDR353W ),sce00450  Selenocompound metabolism,ROS,Others
r_0510,H2O [cytoplasm] + UDP-D-glucose [cytoplasm]  -> glycogen [cytoplasm] + H+ [cytoplasm] + UDP [cytoplasm] ,(( YFR015C and YJL137C ) or ( YFR015C and YKR058W ) or ( YJL137C and YLR258W ) or ( YKR058W and YLR258W )),sce00500  Starch and sucrose metabolism, Starch and sucrose metabolism,"Fructose, mannose, sucrose, trahelose and glucan metabolism"
r_0553,(R)-S-lactoylglutathione [cytoplasm] + H2O [cytoplasm]  -> (R)-lactate [cytoplasm] + glutathione [cytoplasm] + H+ [cytoplasm] ,YDR272W,sce00620  Pyruvate metabolism,Pyruvate metabolism,central carbon metabolism
r_0697,glutathione [cytoplasm] + methylglyoxal [cytoplasm]  -> (R)-S-lactoylglutathione [cytoplasm] ,YML004C,sce00620  Pyruvate metabolism,Pyruvate metabolism,central carbon metabolism
r_4039,acetate [mitochondrion] + succinyl-CoA [mitochondrion]  <=> acetyl-CoA [mitochondrion] + succinate [mitochondrion] ,YBL015W,sce00620  Pyruvate metabolism,Pyruvate metabolism,central carbon metabolism
r_0344,dihydrofolic acid [cytoplasm] + H+ [cytoplasm] + NADPH [cytoplasm]  -> NADP(+) [cytoplasm] + THF [cytoplasm] ,YOR236W,sce00670  One carbon pool by folate,One carbon pool by folate,"Methionine, folate and sulfur metabolism"
r_0883,"3'-phospho-5'-adenylyl sulfate [cytoplasm] + TRX1 [cytoplasm]  -> adenosine 3',5'-bismonophosphate [cytoplasm] + 2 H+ [cytoplasm] + sulphite [cytoplasm] + TRX1 disulphide [cytoplasm] ",(( YGR209C and YPR167C ) or ( YLR043C and YPR167C )),sce00920  Sulfur metabolism,Sulfur metabolism,"Methionine, folate and sulfur metabolism"
r_1027,5 H+ [cytoplasm] + 3 NADPH [cytoplasm] + sulphite [cytoplasm]  -> 3 H2O [cytoplasm] + hydrogen sulfide [cytoplasm] + 3 NADP(+) [cytoplasm] ,( YFR030W and YJR137C ),sce00920  Sulfur metabolism,Sulfur metabolism,"Methionine, folate and sulfur metabolism"
r_2182,H+ [endoplasmic reticulum membrane] + palmitoyl-CoA [endoplasmic reticulum membrane] + oxygen [endoplasmic reticulum membrane] + NADH [endoplasmic reticulum membrane]  -> 2 H2O [endoplasmic reticulum membrane] + palmitoleoyl-CoA(4-) [endoplasmic reticulum membrane] + NAD [endoplasmic reticulum membrane] ,YGL055W,sce01040  Biosynthesis of unsaturated fatty acids,Fatty acid biosynthesis,FA and PL metabolism
r_2183,H+ [endoplasmic reticulum membrane] + stearoyl-CoA [endoplasmic reticulum membrane] + oxygen [endoplasmic reticulum membrane] + NADH [endoplasmic reticulum membrane]  -> 2 H2O [endoplasmic reticulum membrane] + NAD [endoplasmic reticulum membrane] + oleoyl-CoA [endoplasmic reticulum membrane] ,YGL055W,sce01040  Biosynthesis of unsaturated fatty acids,Fatty acid biosynthesis,FA and PL metabolism
